Declare,metatab-latest
Title,Police Calls for Service
Description,Calls dispatched by the San Diego Police Departmentâ€™s communications dispatch
Description,center.
Identifier,45871d50-6f11-4c4c-8eac-990ffb8dfe3a
Name,sandiego.gov-police_calls-2015e-1
Dataset,police_calls
Origin,sandiego.gov
Time,2015e
Space,
Grain,
Version,1
Created,2017-11-07T03:54:56
Modified,2017-11-07T17:22:30
Issued,2017-11-07T17:09:57
Distribution,http://library.metatab.org/sandiego.gov-police_calls-2015e-1/metadata.csv
Distribution,http://library.metatab.org/sandiego.gov-police_calls-2015e-1.zip
Distribution,http://library.metatab.org/sandiego.gov-police_calls-2015e-1.csv
Ckanid,56310564-e30d-4863-81df-9b46c681f761
,

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Homepage,https://data.sandiego.gov/datasets/police-calls-for-service/,Data repository page,,
Note,"Schema descriptions, file links stolen from the SCALE Crime data package, compiled by Daniel Obodovski",,,

Section,References,Name,Description,Group
Reference,http://seshat.datasd.org/pd/pd_calls_for_service_2015_datasd.csv,pd_calls_2015,Service calls for 2015,pd_calls
Reference,http://seshat.datasd.org/pd/pd_calls_for_service_2016_datasd.csv,pd_calls_2016,Service calls for 2016,pd_calls
Reference,http://seshat.datasd.org/pd/pd_calls_for_service_2017_datasd.csv,pd_calls_2017_ytd,"Service calls for 2017, Year To Date",pd_calls

Section,Resources,Name,Group,Description
Datafile,http://seshat.datasd.org/pd/pd_cfs_calltypes_datasd.csv,call_type,,Type of call
Datafile,http://seshat.datasd.org/pd/pd_dispo_codes_datasd.csv,disposition,,Classification
Datafile,http://seshat.datasd.org/pd/pd_beat_neighborhoods_datasd.csv,beat,,San Diego PD Beat
Datafile,python:publicdata.metapack#combine,pd_calls,pd_calls,"Combined pd_calls for 2015, 2016 and YTD 2017"

Section,Schema,DataType,Description,
Table,pd_calls,,,
Table.Column,incident_num,text,Unique Incident Identifier,
Table.Column,date_time,datetime,Date / Time in 24 Hour Format,
Table.Column,day,integer,Day of the week,
Table.Column,stno,integer,"Street Number of Incident, Abstracted to block level",
Table.Column,stdir1,text,Direction of street in address,
Table.Column,street,text,Name of Street,
Table.Column,streettype,text,Street Type,
Table.Column,stdir2,text,"If intersecting street available, direction of that street",
Table.Column,stname2,text,"If intersecting street available, street name",
Table.Column,sttype2,text,"If intersecting street available, street type",
Table.Column,call_type,text,Type of call,
Table.Column,disposition,text,Classification,
Table.Column,beat,integer,San Diego PD Beat,
Table.Column,priority,text,Priority assigned by dispatcher,
Table,call_type,,,
Table.Column,call_type,text,,
Table.Column,description,text,,
Table,disposition,,,
Table.Column,dispo_code,text,,
Table.Column,description,text,,
Table,beat,,,
Table.Column,beat,integer,,
Table.Column,Neighborhood,text,,
Column.Altname,neighborhood
